id_registro,variable,valor
4228,departamento,SACATEPEQUEZ
4229,departamento,SACATEPEQUEZ
4230,departamento,SACATEPEQUEZ
4231,departamento,SACATEPEQUEZ
4232,departamento,SACATEPEQUEZ
4233,departamento,SACATEPEQUEZ
4234,departamento,SACATEPEQUEZ
4235,departamento,SACATEPEQUEZ
4236,departamento,SACATEPEQUEZ
4237,departamento,SACATEPEQUEZ
4238,departamento,SACATEPEQUEZ
4239,departamento,SACATEPEQUEZ
4240,departamento,SACATEPEQUEZ
4241,departamento,SACATEPEQUEZ
4242,departamento,SACATEPEQUEZ
4243,departamento,SACATEPEQUEZ
4244,departamento,SACATEPEQUEZ
4245,departamento,SACATEPEQUEZ
4246,departamento,SACATEPEQUEZ
4247,departamento,SACATEPEQUEZ
4248,departamento,SACATEPEQUEZ
4249,departamento,SACATEPEQUEZ
4250,departamento,SACATEPEQUEZ
4251,departamento,SACATEPEQUEZ
4252,departamento,SACATEPEQUEZ
4253,departamento,SACATEPEQUEZ
4254,departamento,SACATEPEQUEZ
4255,departamento,SACATEPEQUEZ
4256,departamento,SACATEPEQUEZ
4257,departamento,SACATEPEQUEZ
4258,departamento,SACATEPEQUEZ
4259,departamento,SACATEPEQUEZ
4260,departamento,SACATEPEQUEZ
4261,departamento,SACATEPEQUEZ
4262,departamento,SACATEPEQUEZ
4263,departamento,SACATEPEQUEZ
4264,departamento,SACATEPEQUEZ
4265,departamento,SACATEPEQUEZ
4266,departamento,SACATEPEQUEZ
4267,departamento,SACATEPEQUEZ
4268,departamento,SACATEPEQUEZ
4269,departamento,SACATEPEQUEZ
4270,departamento,SACATEPEQUEZ
4271,departamento,SACATEPEQUEZ
4272,departamento,SACATEPEQUEZ
4273,departamento,SACATEPEQUEZ
4274,departamento,SACATEPEQUEZ
4275,departamento,SACATEPEQUEZ
4276,departamento,SACATEPEQUEZ
4277,departamento,SACATEPEQUEZ
4278,departamento,SACATEPEQUEZ
4279,departamento,SACATEPEQUEZ
4280,departamento,SACATEPEQUEZ
4281,departamento,SACATEPEQUEZ
4282,departamento,SACATEPEQUEZ
4283,departamento,SACATEPEQUEZ
4284,departamento,SACATEPEQUEZ
4285,departamento,SACATEPEQUEZ
4286,departamento,SACATEPEQUEZ
4287,departamento,SACATEPEQUEZ
4288,departamento,SACATEPEQUEZ
4289,departamento,SACATEPEQUEZ
4290,departamento,SACATEPEQUEZ
4291,departamento,SACATEPEQUEZ
4292,departamento,SACATEPEQUEZ
4293,departamento,SACATEPEQUEZ
4294,departamento,SACATEPEQUEZ
4295,departamento,SACATEPEQUEZ
4296,departamento,SACATEPEQUEZ
4297,departamento,SACATEPEQUEZ
4298,departamento,SACATEPEQUEZ
4299,departamento,SACATEPEQUEZ
4300,departamento,SACATEPEQUEZ
4301,departamento,SACATEPEQUEZ
4302,departamento,SACATEPEQUEZ
4303,departamento,SACATEPEQUEZ
4304,departamento,SACATEPEQUEZ
4305,departamento,SACATEPEQUEZ
4306,departamento,SACATEPEQUEZ
4307,departamento,SACATEPEQUEZ
4308,departamento,SACATEPEQUEZ
4309,departamento,SACATEPEQUEZ
4310,departamento,SACATEPEQUEZ
4311,departamento,SACATEPEQUEZ
4312,departamento,SACATEPEQUEZ
4313,departamento,SACATEPEQUEZ
4314,departamento,SACATEPEQUEZ
4315,departamento,SACATEPEQUEZ
4316,departamento,SACATEPEQUEZ
4317,departamento,SACATEPEQUEZ
4318,departamento,SACATEPEQUEZ
4319,departamento,SACATEPEQUEZ
4320,departamento,SACATEPEQUEZ
4321,departamento,SACATEPEQUEZ
4322,departamento,SACATEPEQUEZ
4323,departamento,SACATEPEQUEZ
4324,departamento,SACATEPEQUEZ
4325,departamento,SACATEPEQUEZ
4326,departamento,SACATEPEQUEZ
4327,departamento,SACATEPEQUEZ
4328,departamento,SACATEPEQUEZ
4329,departamento,SACATEPEQUEZ
4330,departamento,SACATEPEQUEZ
4331,departamento,SACATEPEQUEZ
4332,departamento,SACATEPEQUEZ
4333,departamento,SACATEPEQUEZ
4334,departamento,SACATEPEQUEZ
4335,departamento,SACATEPEQUEZ
4336,departamento,SACATEPEQUEZ
4337,departamento,SACATEPEQUEZ
4338,departamento,SACATEPEQUEZ
4339,departamento,SACATEPEQUEZ
4340,departamento,SACATEPEQUEZ
4341,departamento,SACATEPEQUEZ
4342,departamento,SACATEPEQUEZ
4343,departamento,SACATEPEQUEZ
4344,departamento,SACATEPEQUEZ
4345,departamento,SACATEPEQUEZ
4346,departamento,SACATEPEQUEZ
4347,departamento,SACATEPEQUEZ
4348,departamento,SACATEPEQUEZ
4349,departamento,SACATEPEQUEZ
4350,departamento,SACATEPEQUEZ
4351,departamento,SACATEPEQUEZ
4352,departamento,SACATEPEQUEZ
4353,departamento,SACATEPEQUEZ
4354,departamento,SACATEPEQUEZ
4355,departamento,SACATEPEQUEZ
4356,departamento,SACATEPEQUEZ
4357,departamento,SACATEPEQUEZ
4358,departamento,SACATEPEQUEZ
4359,departamento,SACATEPEQUEZ
4360,departamento,SACATEPEQUEZ
4361,departamento,SACATEPEQUEZ
4362,departamento,SACATEPEQUEZ
4363,departamento,SACATEPEQUEZ
4364,departamento,SACATEPEQUEZ
4365,departamento,SACATEPEQUEZ
4366,departamento,SACATEPEQUEZ
4367,departamento,SACATEPEQUEZ
4368,departamento,SACATEPEQUEZ
4369,departamento,SACATEPEQUEZ
4370,departamento,SACATEPEQUEZ
4371,departamento,SACATEPEQUEZ
4372,departamento,SACATEPEQUEZ
4373,departamento,SACATEPEQUEZ
4374,departamento,SACATEPEQUEZ
4375,departamento,SACATEPEQUEZ
4376,departamento,SACATEPEQUEZ
4377,departamento,SACATEPEQUEZ
4378,departamento,SACATEPEQUEZ
4379,departamento,SACATEPEQUEZ
4380,departamento,SACATEPEQUEZ
4381,departamento,SACATEPEQUEZ
4382,departamento,SACATEPEQUEZ
4383,departamento,SACATEPEQUEZ
4384,departamento,SACATEPEQUEZ
4385,departamento,SACATEPEQUEZ
4386,departamento,SACATEPEQUEZ
4387,departamento,SACATEPEQUEZ
4388,departamento,SACATEPEQUEZ
4389,departamento,SACATEPEQUEZ
4390,departamento,SACATEPEQUEZ
4391,departamento,SACATEPEQUEZ
4392,departamento,SACATEPEQUEZ
4393,departamento,SACATEPEQUEZ
4394,departamento,SACATEPEQUEZ
4395,departamento,SACATEPEQUEZ
4396,departamento,SACATEPEQUEZ
4397,departamento,SACATEPEQUEZ
4398,departamento,SACATEPEQUEZ
4399,departamento,SACATEPEQUEZ
4400,departamento,SACATEPEQUEZ
4401,departamento,SACATEPEQUEZ
4402,departamento,SACATEPEQUEZ
4403,departamento,SACATEPEQUEZ
4404,departamento,SACATEPEQUEZ
4405,departamento,SACATEPEQUEZ
4406,departamento,SACATEPEQUEZ
4407,departamento,SACATEPEQUEZ
4408,departamento,SACATEPEQUEZ
4409,departamento,SACATEPEQUEZ
4410,departamento,SACATEPEQUEZ
4411,departamento,SACATEPEQUEZ
4412,departamento,SACATEPEQUEZ
4413,departamento,SACATEPEQUEZ
4414,departamento,SACATEPEQUEZ
4415,departamento,SACATEPEQUEZ
4416,departamento,SACATEPEQUEZ
4417,departamento,SACATEPEQUEZ
4418,departamento,SACATEPEQUEZ
4419,departamento,SACATEPEQUEZ
4420,departamento,SACATEPEQUEZ
4421,departamento,SACATEPEQUEZ
4422,departamento,SACATEPEQUEZ
4423,departamento,SACATEPEQUEZ
4424,departamento,SACATEPEQUEZ
4425,departamento,SACATEPEQUEZ
4426,departamento,SACATEPEQUEZ
4427,departamento,SACATEPEQUEZ
4428,departamento,SACATEPEQUEZ
4429,departamento,SACATEPEQUEZ
4430,departamento,SACATEPEQUEZ
4431,departamento,SACATEPEQUEZ
4432,departamento,SACATEPEQUEZ
4433,departamento,SACATEPEQUEZ
4434,departamento,SACATEPEQUEZ
4435,departamento,SACATEPEQUEZ
4436,departamento,SACATEPEQUEZ
4437,departamento,SACATEPEQUEZ
4438,departamento,SACATEPEQUEZ
4439,departamento,SACATEPEQUEZ
4440,departamento,SACATEPEQUEZ
4441,departamento,SACATEPEQUEZ
4442,departamento,SACATEPEQUEZ
4443,departamento,SACATEPEQUEZ
4444,departamento,SACATEPEQUEZ
4445,departamento,SACATEPEQUEZ
4446,departamento,SACATEPEQUEZ
4447,departamento,SACATEPEQUEZ
4448,departamento,SACATEPEQUEZ
4449,departamento,SACATEPEQUEZ
4450,departamento,SACATEPEQUEZ
4451,departamento,SACATEPEQUEZ
4452,departamento,SACATEPEQUEZ
4453,departamento,SACATEPEQUEZ
4454,departamento,SACATEPEQUEZ
4455,departamento,SACATEPEQUEZ
4456,departamento,SACATEPEQUEZ
4457,departamento,SACATEPEQUEZ
4458,departamento,SACATEPEQUEZ
4459,departamento,SACATEPEQUEZ
4460,departamento,SACATEPEQUEZ
4461,departamento,SACATEPEQUEZ
4462,departamento,SACATEPEQUEZ
4463,departamento,SACATEPEQUEZ
4464,departamento,SACATEPEQUEZ
4465,departamento,SACATEPEQUEZ
4466,departamento,SACATEPEQUEZ
4467,departamento,SACATEPEQUEZ
4468,departamento,SACATEPEQUEZ
4469,departamento,SACATEPEQUEZ
4470,departamento,SACATEPEQUEZ
4471,departamento,SACATEPEQUEZ
4472,departamento,SACATEPEQUEZ
4473,departamento,SACATEPEQUEZ
4474,departamento,SACATEPEQUEZ
4475,departamento,SACATEPEQUEZ
4476,departamento,SACATEPEQUEZ
4477,departamento,SACATEPEQUEZ
4478,departamento,SACATEPEQUEZ
4479,departamento,SACATEPEQUEZ
4480,departamento,SACATEPEQUEZ
4481,departamento,SACATEPEQUEZ
4482,departamento,SACATEPEQUEZ
4483,departamento,SACATEPEQUEZ
4484,departamento,SACATEPEQUEZ
4485,departamento,SACATEPEQUEZ
4486,departamento,SACATEPEQUEZ
4487,departamento,SACATEPEQUEZ
4488,departamento,SACATEPEQUEZ
4489,departamento,SACATEPEQUEZ
4490,departamento,SACATEPEQUEZ
4491,departamento,SACATEPEQUEZ
4492,departamento,SACATEPEQUEZ
4493,departamento,SACATEPEQUEZ
4494,departamento,SACATEPEQUEZ
4495,departamento,SACATEPEQUEZ
4496,departamento,SACATEPEQUEZ
4497,departamento,SACATEPEQUEZ
4498,departamento,SACATEPEQUEZ
4499,departamento,SACATEPEQUEZ
4500,departamento,SACATEPEQUEZ
4501,departamento,SACATEPEQUEZ
4502,departamento,SACATEPEQUEZ
4503,departamento,SACATEPEQUEZ
4504,departamento,SACATEPEQUEZ
4505,departamento,SACATEPEQUEZ
4506,departamento,SACATEPEQUEZ
4507,departamento,SACATEPEQUEZ
4508,departamento,SACATEPEQUEZ
4509,departamento,SACATEPEQUEZ
4510,departamento,SACATEPEQUEZ
4511,departamento,SACATEPEQUEZ
4512,departamento,SACATEPEQUEZ
4513,departamento,SACATEPEQUEZ
4514,departamento,SACATEPEQUEZ
4515,departamento,SACATEPEQUEZ
4516,departamento,SACATEPEQUEZ
4517,departamento,SACATEPEQUEZ
4518,departamento,SACATEPEQUEZ
4519,departamento,SACATEPEQUEZ
4520,departamento,SACATEPEQUEZ
4521,departamento,SACATEPEQUEZ
4522,departamento,SACATEPEQUEZ
4523,departamento,SACATEPEQUEZ
4524,departamento,SACATEPEQUEZ
4525,departamento,SACATEPEQUEZ
4526,departamento,SACATEPEQUEZ
4527,departamento,SACATEPEQUEZ
4528,departamento,SACATEPEQUEZ
4529,departamento,SACATEPEQUEZ
4530,departamento,SACATEPEQUEZ
4531,departamento,SACATEPEQUEZ
4532,departamento,SACATEPEQUEZ
4533,departamento,SACATEPEQUEZ
4534,departamento,SACATEPEQUEZ
4535,departamento,SACATEPEQUEZ
4536,departamento,SACATEPEQUEZ
4537,departamento,SACATEPEQUEZ
4538,departamento,SACATEPEQUEZ
4539,departamento,SACATEPEQUEZ
4540,departamento,SACATEPEQUEZ
4541,departamento,SACATEPEQUEZ
4542,departamento,SACATEPEQUEZ
4543,departamento,SACATEPEQUEZ
4544,departamento,SACATEPEQUEZ
4545,departamento,SACATEPEQUEZ
4546,departamento,SACATEPEQUEZ
4547,departamento,SACATEPEQUEZ
4548,departamento,SACATEPEQUEZ
4549,departamento,SACATEPEQUEZ
4550,departamento,SACATEPEQUEZ
4551,departamento,SACATEPEQUEZ
4552,departamento,SACATEPEQUEZ
4553,departamento,SACATEPEQUEZ
4554,departamento,SACATEPEQUEZ
4555,departamento,SACATEPEQUEZ
4556,departamento,SACATEPEQUEZ
4557,departamento,SACATEPEQUEZ
4558,departamento,SACATEPEQUEZ
4559,departamento,SACATEPEQUEZ
4560,departamento,SACATEPEQUEZ
4561,departamento,SACATEPEQUEZ
4562,departamento,SACATEPEQUEZ
4563,departamento,SACATEPEQUEZ
4564,departamento,SACATEPEQUEZ
4565,departamento,SACATEPEQUEZ
4566,departamento,SACATEPEQUEZ
4567,departamento,SACATEPEQUEZ
4568,departamento,SACATEPEQUEZ
4569,departamento,SACATEPEQUEZ
4570,departamento,SACATEPEQUEZ
4571,departamento,SACATEPEQUEZ
4572,departamento,SACATEPEQUEZ
4573,departamento,SACATEPEQUEZ
4574,departamento,SACATEPEQUEZ
4575,departamento,SACATEPEQUEZ
4576,departamento,SACATEPEQUEZ
4577,departamento,SACATEPEQUEZ
4578,departamento,SACATEPEQUEZ
4579,departamento,SACATEPEQUEZ
4580,departamento,SACATEPEQUEZ
4581,departamento,SACATEPEQUEZ
4582,departamento,SACATEPEQUEZ
4583,departamento,SACATEPEQUEZ
4584,departamento,SACATEPEQUEZ
4585,departamento,SACATEPEQUEZ
4586,departamento,SACATEPEQUEZ
4587,departamento,SACATEPEQUEZ
4588,departamento,SACATEPEQUEZ
4589,departamento,SACATEPEQUEZ
4590,departamento,SACATEPEQUEZ
4591,departamento,SACATEPEQUEZ
4592,departamento,SACATEPEQUEZ
4593,departamento,SACATEPEQUEZ
4594,departamento,SACATEPEQUEZ
4595,departamento,SACATEPEQUEZ
4596,departamento,SACATEPEQUEZ
4597,departamento,SACATEPEQUEZ
4598,departamento,SACATEPEQUEZ
4599,departamento,SACATEPEQUEZ
4600,departamento,SACATEPEQUEZ
4601,departamento,SACATEPEQUEZ
4602,departamento,SACATEPEQUEZ
4603,departamento,SACATEPEQUEZ
4604,departamento,SACATEPEQUEZ
4605,departamento,SACATEPEQUEZ
4606,departamento,SACATEPEQUEZ
4607,departamento,SACATEPEQUEZ
4608,departamento,SACATEPEQUEZ
4609,departamento,SACATEPEQUEZ
4610,departamento,SACATEPEQUEZ
4611,departamento,SACATEPEQUEZ
4612,departamento,SACATEPEQUEZ
4613,departamento,SACATEPEQUEZ
4614,departamento,SACATEPEQUEZ
4615,departamento,SACATEPEQUEZ
4616,departamento,SACATEPEQUEZ
4617,departamento,SACATEPEQUEZ
4618,departamento,SACATEPEQUEZ
4619,departamento,SACATEPEQUEZ
4620,departamento,SACATEPEQUEZ
4621,departamento,SACATEPEQUEZ
4622,departamento,SACATEPEQUEZ
4623,departamento,SACATEPEQUEZ
4624,departamento,SACATEPEQUEZ
4625,departamento,SACATEPEQUEZ
4626,departamento,SACATEPEQUEZ
4627,departamento,SACATEPEQUEZ
4628,departamento,SACATEPEQUEZ
4629,departamento,SACATEPEQUEZ
4630,departamento,SACATEPEQUEZ
4631,departamento,SACATEPEQUEZ
4632,departamento,SACATEPEQUEZ
4633,departamento,SACATEPEQUEZ
4634,departamento,SACATEPEQUEZ
4635,departamento,SACATEPEQUEZ
4636,departamento,SACATEPEQUEZ
4637,departamento,SACATEPEQUEZ
4638,departamento,SACATEPEQUEZ
4639,departamento,SACATEPEQUEZ
4640,departamento,SACATEPEQUEZ
4641,departamento,SACATEPEQUEZ
4642,departamento,SACATEPEQUEZ
4643,departamento,SACATEPEQUEZ
4644,departamento,SACATEPEQUEZ
4645,departamento,SACATEPEQUEZ
4646,departamento,SACATEPEQUEZ
4647,departamento,SACATEPEQUEZ
4648,departamento,SACATEPEQUEZ
4649,departamento,SACATEPEQUEZ
4650,departamento,SACATEPEQUEZ
4651,departamento,SACATEPEQUEZ
4652,departamento,SACATEPEQUEZ
4653,departamento,SACATEPEQUEZ
4654,departamento,SACATEPEQUEZ
4655,departamento,SACATEPEQUEZ
4656,departamento,SACATEPEQUEZ
4657,departamento,SACATEPEQUEZ
6014,departamento,SOLOLA
6015,departamento,SOLOLA
6016,departamento,SOLOLA
6017,departamento,SOLOLA
6018,departamento,SOLOLA
6019,departamento,SOLOLA
6020,departamento,SOLOLA
6021,departamento,SOLOLA
6022,departamento,SOLOLA
6023,departamento,SOLOLA
6024,departamento,SOLOLA
6025,departamento,SOLOLA
6026,departamento,SOLOLA
6027,departamento,SOLOLA
6028,departamento,SOLOLA
6029,departamento,SOLOLA
6030,departamento,SOLOLA
6031,departamento,SOLOLA
6032,departamento,SOLOLA
6033,departamento,SOLOLA
6034,departamento,SOLOLA
6035,departamento,SOLOLA
6036,departamento,SOLOLA
6037,departamento,SOLOLA
6038,departamento,SOLOLA
6039,departamento,SOLOLA
6040,departamento,SOLOLA
6041,departamento,SOLOLA
6042,departamento,SOLOLA
6043,departamento,SOLOLA
6044,departamento,SOLOLA
6045,departamento,SOLOLA
6046,departamento,SOLOLA
6047,departamento,SOLOLA
6048,departamento,SOLOLA
6049,departamento,SOLOLA
6050,departamento,SOLOLA
6051,departamento,SOLOLA
6052,departamento,SOLOLA
6053,departamento,SOLOLA
6054,departamento,SOLOLA
6055,departamento,SOLOLA
6056,departamento,SOLOLA
6057,departamento,SOLOLA
6058,departamento,SOLOLA
6059,departamento,SOLOLA
6060,departamento,SOLOLA
6061,departamento,SOLOLA
6062,departamento,SOLOLA
6063,departamento,SOLOLA
6064,departamento,SOLOLA
6065,departamento,SOLOLA
6066,departamento,SOLOLA
6067,departamento,SOLOLA
6068,departamento,SOLOLA
6069,departamento,SOLOLA
6070,departamento,SOLOLA
6071,departamento,SOLOLA
6072,departamento,SOLOLA
6073,departamento,SOLOLA
6074,departamento,SOLOLA
6075,departamento,SOLOLA
6076,departamento,SOLOLA
6077,departamento,SOLOLA
6078,departamento,SOLOLA
6079,departamento,SOLOLA
6080,departamento,SOLOLA
6081,departamento,SOLOLA
6082,departamento,SOLOLA
6083,departamento,SOLOLA
6084,departamento,SOLOLA
6085,departamento,SOLOLA
6086,departamento,SOLOLA
6087,departamento,SOLOLA
6088,departamento,SOLOLA
6089,departamento,SOLOLA
6090,departamento,SOLOLA
6091,departamento,SOLOLA
6092,departamento,SOLOLA
6093,departamento,SOLOLA
6094,departamento,SOLOLA
6095,departamento,SOLOLA
6096,departamento,SOLOLA
6097,departamento,SOLOLA
6098,departamento,SOLOLA
6099,departamento,SOLOLA
6100,departamento,SOLOLA
6101,departamento,SOLOLA
6102,departamento,SOLOLA
6103,departamento,SOLOLA
6104,departamento,SOLOLA
6105,departamento,SOLOLA
6106,departamento,SOLOLA
6107,departamento,SOLOLA
6108,departamento,SOLOLA
6109,departamento,SOLOLA
6110,departamento,SOLOLA
6111,departamento,SOLOLA
6112,departamento,SOLOLA
6113,departamento,SOLOLA
6114,departamento,SOLOLA
6115,departamento,SOLOLA
6116,departamento,SOLOLA
6117,departamento,SOLOLA
6118,departamento,SOLOLA
6119,departamento,SOLOLA
6120,departamento,SOLOLA
6121,departamento,SOLOLA
6122,departamento,SOLOLA
6123,departamento,SOLOLA
6124,departamento,SOLOLA
6125,departamento,SOLOLA
6126,departamento,SOLOLA
6127,departamento,SOLOLA
6128,departamento,SOLOLA
6129,departamento,SOLOLA
6130,departamento,SOLOLA
6131,departamento,SOLOLA
6132,departamento,SOLOLA
6133,departamento,SOLOLA
6134,departamento,SOLOLA
6135,departamento,SOLOLA
6136,departamento,SOLOLA
6137,departamento,SOLOLA
6138,departamento,SOLOLA
6139,departamento,SOLOLA
6140,departamento,SOLOLA
6141,departamento,SOLOLA
6142,departamento,SOLOLA
6143,departamento,SOLOLA
6144,departamento,SOLOLA
6145,departamento,SOLOLA
6146,departamento,SOLOLA
6147,departamento,SOLOLA
6148,departamento,SOLOLA
6149,departamento,SOLOLA
6150,departamento,SOLOLA
6151,departamento,SOLOLA
6152,departamento,SOLOLA
6153,departamento,SOLOLA
6154,departamento,SOLOLA
6155,departamento,SOLOLA
6156,departamento,SOLOLA
6157,departamento,SOLOLA
6158,departamento,SOLOLA
6159,departamento,SOLOLA
6160,departamento,SOLOLA
6161,departamento,SOLOLA
6162,departamento,SOLOLA
6163,departamento,SOLOLA
6164,departamento,SOLOLA
6165,departamento,SOLOLA
6166,departamento,SOLOLA
6167,departamento,SOLOLA
6168,departamento,SOLOLA
6169,departamento,SOLOLA
6170,departamento,SOLOLA
6171,departamento,SOLOLA
6172,departamento,SOLOLA
6173,departamento,SOLOLA
6174,departamento,SOLOLA
6175,departamento,SOLOLA
6176,departamento,SOLOLA
6177,departamento,SOLOLA
6178,departamento,SOLOLA
6179,departamento,SOLOLA
6180,departamento,SOLOLA
6181,departamento,SOLOLA
6182,departamento,SOLOLA
6183,departamento,SOLOLA
6184,departamento,SOLOLA
6185,departamento,SOLOLA
6186,departamento,SOLOLA
6187,departamento,SOLOLA
6188,departamento,SOLOLA
6189,departamento,SOLOLA
6190,departamento,SOLOLA
6191,departamento,SOLOLA
6192,departamento,SOLOLA
6193,departamento,SOLOLA
6194,departamento,SOLOLA
6195,departamento,SOLOLA
6196,departamento,SOLOLA
6197,departamento,SOLOLA
6198,departamento,SOLOLA
6199,departamento,SOLOLA
6200,departamento,SOLOLA
6201,departamento,SOLOLA
6202,departamento,SOLOLA
6203,departamento,SOLOLA
6204,departamento,SOLOLA
6205,departamento,SOLOLA
6206,departamento,TOTONICAPAN
6207,departamento,TOTONICAPAN
6208,departamento,TOTONICAPAN
6209,departamento,TOTONICAPAN
6210,departamento,TOTONICAPAN
6211,departamento,TOTONICAPAN
6212,departamento,TOTONICAPAN
6213,departamento,TOTONICAPAN
6214,departamento,TOTONICAPAN
6215,departamento,TOTONICAPAN
6216,departamento,TOTONICAPAN
6217,departamento,TOTONICAPAN
6218,departamento,TOTONICAPAN
6219,departamento,TOTONICAPAN
6220,departamento,TOTONICAPAN
6221,departamento,TOTONICAPAN
6222,departamento,TOTONICAPAN
6223,departamento,TOTONICAPAN
6224,departamento,TOTONICAPAN
6225,departamento,TOTONICAPAN
6226,departamento,TOTONICAPAN
6227,departamento,TOTONICAPAN
6228,departamento,TOTONICAPAN
6229,departamento,TOTONICAPAN
6230,departamento,TOTONICAPAN
6231,departamento,TOTONICAPAN
6232,departamento,TOTONICAPAN
6233,departamento,TOTONICAPAN
6234,departamento,TOTONICAPAN
6235,departamento,TOTONICAPAN
6236,departamento,TOTONICAPAN
6237,departamento,TOTONICAPAN
6238,departamento,TOTONICAPAN
